,smiles,homo,lumo
580,O=S([CH-]C1=CC=C(C(F)(F)F)C=C1)(C(F)(F)F)=O,-0.10052,0.13694
581,O=S([CH-]C1=CC=CC=C1)(C(F)(F)F)=O,-0.08257,0.1634
582,CC(C=C1)=CC=C1[CH-]S(=O)(C(F)(F)F)=O,-0.08051,0.16033
583,N12CCN(CC2)CC1,-0.23919,0.07992
584,N12CCC(CC2)CC1,-0.2623,0.07708
585,C=CC[Si](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,-0.28907,0.00742
586,NCC([O-])=O,-0.07555,0.26706
587,CC1=CC(OC)=CC=C1,-0.27025,0.03294
588,NC(C)C([O-])=O,-0.07954,0.25417
589,NC(C(C)C)C([O-])=O,-0.09698,0.21611
590,NC(CC(C)C)C([O-])=O,-0.08672,0.20434
591,NC(CC1=CC=CC=C1)C([O-])=O,-0.10457,0.13617
592,O=C([O-])C1NCCC1,-0.08306,0.21524
593,NC(CO)C([O-])=O,-0.09563,0.22088
594,NC(C(O)C)C([O-])=O,-0.11783,0.23059
595,NC(CC(N)=O)C([O-])=O,-0.10446,0.20958
596,NC(CCC(N)=O)C([O-])=O,-0.09773,0.18792
597,NC(CCCNC(N)=[NH2+])C([O-])=O,-0.17825,-0.01953
598,[H]C#CC1=CC=CC=C1,-0.29077,-0.00496
599,NC(CC1=CNC=N1)C([O-])=O,-0.09227,0.16881
600,NC(CC([O-])=O)C([O-])=O,0.04434,0.40758
601,NC(CCC([O-])=O)C([O-])=O,0.02278,0.36957
602,NC(C[S-])C([O-])=O,0.11216,0.425
603,NC(CCSC)C([O-])=O,-0.09189,0.1834
604,NCCC([O-])=O,-0.08245,0.2211
605,O=C([O-])CCCN,-0.08387,0.20409
606,O=C([O-])CNC(CN)=O,-0.11687,0.20049
607,O=C([O-])CNC(CNC(CN)=O)=O,-0.12697,0.15414
608,O=[N+](C1=CC=C([CH-]C2=CC=C([N+]([O-])=O)C=C2)C=C1)[O-],-0.08755,0.05541
609,C=CO[Si](C(C)C)(C(C)C)C(C)C,-0.28298,0.06502
610,CC1=CC=C(C)N1,-0.24095,0.08208
611,CC1=CC=C(C)N1C,-0.2382,0.08229
612,CC1=CC(C)=CN1,-0.24596,0.08602
613,CC1=C(CC)C(C)=CN1,-0.24187,0.0843
614,N12C(CCCCC2)=NCCC1,-0.25706,0.07656
615,C=C(C)C[Si](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,-0.27955,0.00519
616,N12C(CCC2)=NCCC1,-0.25947,0.07789
617,N#C[O-],-0.05262,0.41385
618,O=S([CH-]C1=CC=C([N+]([O-])=O)C=C1)(C2=CC=CC=C2)=O,-0.09737,0.08477
619,O=S([CH-]C1=CC=C(C#N)C=C1)(C2=CC=CC=C2)=O,-0.09015,0.10574
620,O=S([CH-]C1=CC=C(C(F)(F)F)C=C1)(C2=CC=CC=C2)=O,-0.08477,0.11433
621,C=C(C)O[Si](C(C)C)(C(C)C)C(C)C,-0.27812,0.06323
622,[SiH3]C1=CC=CC=C1,-0.30972,0.00835
623,N#C[CH-]C1=CC=C(C(F)(F)F)C=C1,-0.058,0.16326
624,N#C[CH-]C1=CC=C(C#N)C=C1,-0.06626,0.14119
625,N#C[CH-]C1=CC=C([N+]([O-])=O)C=C1,-0.07723,0.10086
626,C[C-](C#N)C1=CC=CC=C1,-0.03212,0.18423
627,C[C-](C#N)C1=CC=C(C#N)C=C1,-0.0632,0.13957
628,C[C-](C#N)C1=CC=C([N+]([O-])=O)C=C1,-0.07357,0.10037
629,[H][B-]([H])([H])[H],-0.10187,0.39748
630,C1([SiH](C2=CC=CC=C2)C3=CC=CC=C3)=CC=CC=C1,-0.30033,0.00602
631,[H][B-](OC(C)=O)(OC(C)=O)OC(C)=O,-0.16454,0.20917
632,[H][B-](C#N)([H])[H],-0.13752,0.29965
633,CC1=C(C(OCC)=O)CC(C(OCC)=O)=C(C)N1,-0.24282,-0.0112
634,O=C(C(CC=C1)=CN1CC2=CC=CC=C2)N,-0.23808,0.00711
635,O=C(C(CC=C1)=CN1C2=CC=CC=C2)N,-0.23753,0.00572
636,CC(C=C1)=CC=C1N2C=C(C(N)=O)CC=C2,-0.23421,0.00805
637,COC(C=C1)=CC=C1N2C=C(C(N)=O)CC=C2,-0.23054,0.01108
638,C12=CC=CC=CC1=CC=C2,-0.24238,-0.04991
639,C/C(C)=C1C=CC=C\1,-0.26369,-0.02572
640,C[SiH](C)C1=CC=CC=C1,-0.30248,0.01571
641,CN(C)C1=CC=C(/C=C2C=CC=C\2)C=C1,-0.23623,-0.03739
642,C12=CC(/C=C3C=CC=C\3)=CC4=C1N(CCC2)CCC4,-0.22985,-0.03637
643,CCOC(=O)C=[P](c1ccccc1)(c2ccccc2)c3ccccc3,-0.23773,-0.00861
644,CCOC(=O)C(C)=[P](c1ccccc1)(c2ccccc2)c3ccccc3,-0.22519,-0.01271
645,N#CC=[P](c1ccccc1)(c2ccccc2)c3ccccc3,-0.23413,-0.01557
646,O=C(C=[P](c1ccccc1)(c2ccccc2)c3ccccc3)c4ccccc4,-0.24106,-0.01253
647,CCOC(=O)[CH-][P](=O)(OCC)OCC,-0.08262,0.21179
648,CCO[P](=O)([CH-]C#N)OCC,-0.07672,0.20734
649,CCOC(=O)[CH-][P](=O)(c1ccccc1)c2ccccc2,-0.09484,0.11905
650,[H][Si](CC)(CC)CC,-0.32994,0.07743
651,N#C[CH-]P(=O)(c1ccccc1)c2ccccc2,-0.08253,0.11743
652,[H][Ge](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,-0.30117,0.00873
653,CCC(N)CO,-0.29409,0.08458
654,NCc1ccccc1,-0.28808,0.03181
655,CC(O)CN,-0.29426,0.08269
656,OCCNCCO,-0.29608,0.08058
657,NCCO,-0.29224,0.08948
658,CN1C(N(C)c2ccccc12)c3ccccc3,-0.2151,0.00953
659,COc1ccc(CC2N(C)c3ccccc3N2C)cc1,-0.21896,0.02002
660,CN1C(N(C)c2ccccc12)c3ccc(C)cc3,-0.21364,0.01417
661,COc1ccc2ncccc2c1,-0.26699,-0.02346
662,Cc1ccnc2ccccc12,-0.28326,-0.0237
663,[H][Si](CCCC)(CCCC)CCCC,-0.32465,0.07582
664,C1CN2CCC1CC2Cc3cccc4ccccc34,-0.25803,-0.0088
665,COc1ccc2nccc([C@@H](O)[C@H]3C[C@H]4CCN3C[C@@H]4C=C)c2c1,-0.26288,-0.02136
666,COc1ccc2nccc([C@H](O)[C@@H]3C[C@@H]4CCN3C[C@@H]4C=C)c2c1,-0.26284,-0.0213
667,CC(C)(C)N,-0.29696,0.07959
668,CC(C)N,-0.29625,0.08789
669,NCC=C,-0.29988,0.05228
670,CCCN,-0.29537,0.0963
671,[H][Sn](C1=CC=CC=C1)(C2=CC=CC=C2)C3=CC=CC=C3,-0.30302,0.01021
672,CCCCN,-0.29526,0.09567
673,CCCNCCC,-0.27906,0.09559
674,CCNCC,-0.27915,0.09651
675,C1COCCN1,-0.28628,0.09362
676,C1CCNCC1,-0.27256,0.09058
677,COC(C)NC(C)OC,-0.29846,0.09108
678,[H][Ge](CCCC)(CCCC)CCCC,-0.31718,0.07544
679,[nH]1ccnc1,-0.28423,0.07014
680,Cn1ccnc1,-0.2798,0.06535
681,c1ccc(cc1)n2ccnc2,-0.28369,0.00107
682,Cc1[nH]ccn1,-0.27259,0.0715
683,Cc1c[nH]cn1,-0.27298,0.07485
684,Cc1[nH]cc(C)n1,-0.26274,0.07569
685,C[Si](C)(C)n1ccnc1,-0.27618,0.06576
686,[nH]1cnc2ccccc12,-0.27976,0.01248
687,Cn1cnc2ccccc12,-0.27559,0.01343
688,Cc1[nH]c2ccccc2n1,-0.27239,0.01716
689,Cc1ccc2nc[nH]c2c1,-0.27089,0.01703
690,[H][Sn](CCCC)(CCCC)CCCC,-0.30165,0.0687
691,Cc1[nH]c2cc(C)ccc2n1,-0.26348,0.02141
692,Cc1cc2[nH]cnc2cc1C,-0.26739,0.0192
693,COc1ccc2nc[nH]c2c1,-0.25602,0.01562
694,[nH]1nnc2ccccc12,-0.29905,-0.01361
695,Cn1nnc2ccccc12,-0.29165,-0.01109
696,CCN(CC)CC,-0.26768,0.09759
697,CN1CCCC1,-0.27064,0.09053
698,C1=CC=CCC=C1,-0.27247,-0.00093
699,CN1CCCCC1,-0.27042,0.09281
700,CN1CCOCC1,-0.2781,0.09574
701,N1(CCCC1)C2=CCCC2,-0.22157,0.08565
702,O=C1[N-]C(=O)c2ccccc12,-0.11673,0.12748
703,N1(CCCCC1)C2=CCCC2,-0.23736,0.0796
704,O=C1CCC(=O)[N-]1,-0.10485,0.22933
705,O=C1[N-]C(=O)C=C1,-0.10172,0.14779
706,[NH-]C(=O)C(F)(F)F,-0.07238,0.28265
707,C[N-]C(=O)C(F)(F)F,-0.07483,0.26838
708,CC1(C)CCC(=O)[N-]C1=O,-0.107,0.20682
709,CC(=O)[N-]C(C)=O,-0.09168,0.23079
710,N#C[NH-],-0.01799,0.31239
711,Cc1ccc(cc1)[S]([NH-])(=O)=O,-0.08742,0.14737
712,C[S]([NH-])(=O)=O,-0.06984,0.2667
713,O=C1C[N-]C(=O)N1,-0.07349,0.23263
714,N1(CCCC1)C2=CCCCC2,-0.22056,0.08283
715,O=C1[N-]CCO1,-0.05752,0.2544
716,O=C1[N-]C(CO1)Cc2ccccc2,-0.08155,0.1376
717,CCOC(=O)[N-]C(C)=O,-0.10661,0.21984
718,CCOC(=O)C=[S](C)C,-0.24411,0.06265
719,C[S](C)=CC#N,-0.24468,0.0578
720,CCOC(=O)[CH-][S](C)(=O)=O,-0.07954,0.2132
721,CCOC(=O)[CH-][S](C)=O,-0.06984,0.21591
722,[O-]C(=O)[C@@H]1CCCN1C2=CCCCC2,-0.07937,0.18998
723,C1CCC(=CC1)N2CCCC2,-0.22056,0.08283
724,COC(=O)[C@@H]1CCCN1C2=CCCCC2,-0.23307,0.05765
725,N1(CCOCC1)C2=CCCC2,-0.24365,0.07715
726,O=C1[N-]C=CC=C1,-0.05102,0.20766
727,O=C1C=C[N-]C=C1,-0.06277,0.21319
728,O=C1[N-][S](=O)(=O)c2ccccc12,-0.13638,0.12006
729,C[S](C)=O,-0.2842,0.08612
730,C[S](C)=CC(=O)c1ccc(Br)cc1,-0.2448,0.00043
731,C[S](C)=CC(=O)c1ccccc1,-0.23868,0.01193
732,CN(C1=CC=CC=C1)C2=CCCC2,-0.23105,0.02441
733,COc1ccc(cc1)C(=O)C=[S](C)C,-0.23457,0.02047
734,CN(C)c1ccc(cc1)C(=O)C=[S](C)C,-0.22131,0.02877
735,C[S](C)=Cc1ccc(cc1)[N+]([O-])=O,-0.22511,-0.01625
736,C[S](C)=Cc1ccc(cc1)C#N,-0.2192,0.00943
737,C[S](C)(=C)=O,-0.24782,0.07139
738,C[Si](C)(C)[Si](CC=C)([Si](C)(C)C)[Si](C)(C)C,-0.27929,0.03672
739,CC(=C)C[Si]([Si](C)(C)C)([Si](C)(C)C)[Si](C)(C)C,-0.27906,0.03692
740,CC(=C)O[Si]([Si](C)(C)C)([Si](C)(C)C)[Si](C)(C)C,-0.26627,0.02493
741,C[Si](C)(C)[Si](OC1=CCCCC1)([Si](C)(C)C)[Si](C)(C)C,-0.25832,0.02633
742,C[Si](C)(C)[Si](OC=C)([Si](C)(C)C)[Si](C)(C)C,-0.26233,0.01873
743,CN(C1=CC=CC=C1)C2=CCCCC2,-0.23799,0.03631
744,CN1CCN2CCN(C)c3cncc1c23,-0.22349,0.04303
745,CCN1CCN2CCN(CC)c3cncc1c23,-0.22259,0.04317
746,C1CN(Cc2ccccc2)c3cncc4N(CCN1c34)Cc5ccccc5,-0.22608,0.01651
747,CC(=O)N1CCN2CCN(C(C)=O)c3cncc1c23,-0.25801,0.02122
748,O=C(N1CCN2CCN(C(=O)c3ccccc3)c4cncc1c24)c5ccccc5,-0.25742,-0.01572
749,C/C(C)=C/N1CCOCC1,-0.23543,0.0742
750,C=CN1C2=C(C=CC=C2)C3=C1C=CC=C3,-0.25223,-0.00773
751,CC(C)[Si](C(C)C)(C(C)C)N1C=CC=C1,-0.2575,0.06726
752,C1(C=CC=C2)=C2NC=C1,-0.25496,0.0207
753,CC([O-])=O,-0.07281,0.28293
754,[O-]C(=O)c1ccccc1,-0.10895,0.16224
755,[O-]C(=O)c1ccc(cc1)[N+]([O-])=O,-0.13266,0.06476
756,[O-]C(=O)c1cc(cc(c1)[N+]([O-])=O)[N+]([O-])=O,-0.14912,0.0456
757,CN1C2=C(C=CC=C2)C=C1,-0.25014,0.02093
758,COC([O-])=O,-0.0934,0.2708
759,C1CSC2=NCCN2C1,-0.26518,0.0535
760,C1CN2CCN=C2S1,-0.26028,0.06542
761,C1CN2C(=N1)Sc3ccccc23,-0.24479,0.01472
762,C1CSC2=NCCCN2C1,-0.26138,0.05636
763,C1CN=C2SCCN2C1,-0.26902,0.06595
764,C1CN=C2Sc3ccccc3N2C1,-0.24509,0.01672
765,C1CN2C(=N[C@H]1c3ccccc3)Sc4ccccc24,-0.24955,0.01296
766,CC(C)[C@@H]1CN2C(=N[C@H]1c3ccccc3)Sc4ccccc24,-0.24668,0.01486
767,CN1C2=C(C=CC=C2)C=C1C,-0.24495,0.02406
768,C1CN2C(=N[C@@H]1C(c3ccccc3)c4ccccc4)Sc5ccccc25,-0.24833,0.01374
769,CC(C)[C@H]1CCN2C(=N1)Sc3ccccc23,-0.24621,0.01568
770,CC(C)(C)[C@H]1CCN2C(=N1)Sc3ccccc23,-0.24619,0.01563
771,CCCC(C)=C,-0.29871,0.06131
772,CC([O-])=S,-0.03773,0.25371
773,CCOC([S-])=S,-0.05356,0.19895
774,CC(C)OC([S-])=S,-0.05665,0.19393
775,CN(CC1)CCN1C2=CCCCC2,-0.24545,0.07152
776,CN(C)C([S-])=S,-0.04385,0.21212
777,[S-]C(=S)N1CCCC1,-0.0474,0.20163
778,[S-]C(=S)N1CCCCC1,-0.05177,0.19314
779,CN1CCN(CC1)C([S-])=S,-0.05401,0.1872
780,[S-]C(=S)N1CCOCC1,-0.0567,0.19144
781,C/C=C\N1CCOCC1,-0.24187,0.07352
782,C/C=C/N1CCOCC1,-0.24703,0.07603
783,C1CCN(CC1)C2=CCCCC2,-0.2462,0.07032
784,C[Si](C)(C)OC1=CCCO1,-0.2494,0.07907
785,C[Si](C)(C)OC1=CCCCO1,-0.25223,0.08074
786,CN(CC1)CC=C1N2CCOCC2,-0.24873,0.06929
787,COC(O[Si](C)(C)C)=C(C)C,-0.25886,0.07629
788,NN,-0.305,0.09414
789,CNN(C)C,-0.27943,0.09073
790,CN(C)N,-0.27725,0.08654
791,Cc1oc(cc1)B2OC(C)(C)C(C)(C)O2,-0.26779,0.02619
792,CN1CCOB(OCC1)c2oc(C)cc2,-0.25046,0.06074
793,CN1CC(=O)OB(OC(=O)C1)c2oc(C)cc2,-0.28375,-0.0084
794,Cc1oc(cc1)[B-](F)(F)F,-0.11121,0.20622
795,C1(/C=C/N2CCOCC2)=CC=CC=C1,-0.23753,0.01231
796,Cc1oc(cc1)[B-](c2oc(C)cc2)(c3oc(C)cc3)c4oc(C)cc4,-0.11337,0.1869
797,Cc1oc(cc1)[B-]23OCC(C)(CO2)CO3,-0.11273,0.20535
798,[BH3-][C+]1N(C=CN1c2c(cccc2C(C)C)C(C)C)c3c(cccc3C(C)C)C(C)C,-0.28485,0.01441
799,[BH3-][C+]1N(C)C=CN1C,-0.28214,0.05024
800,[n-]1ccnc1,-0.04722,0.31093
801,Cc1[n-]ccn1,-0.04425,0.27261
802,Cc1c[n-]cn1,-0.04589,0.26116
803,Cc1[n-]cc(C)n1,-0.04334,0.25988
804,[O-][N+](=O)c1c[n-]cn1,-0.10463,0.14696
805,O=Cc1[n-]ccn1,-0.08164,0.18667
806,C=C(C1=CC=CC=C1)N2CCOCC2,-0.25033,0.00775
807,O=Cc1c[n-]cn1,-0.08801,0.1845
808,[n-]1cnc2ccccc12,-0.08271,0.19104
809,[n-]1nnc2ccccc12,-0.09546,0.16994
810,[n-]1cnc2ncncc12,-0.10954,0.16868
811,CN1C(=O)N(C)c2nc[n-]c2C1=O,-0.09286,0.18619
812,Nc1ncnc2nc[n-]c12,-0.08537,0.19827
813,O=C1NC(=O)C=C[N-]1,-0.08442,0.19515
814,CC1=C[N-]C(=O)NC1=O,-0.07953,0.19442
815,CN1C=CC(=O)[N-]C1=O,-0.1035,0.18474
816,CN(/C=C/C(OCC)=O)C,-0.25474,0.03377
817,NC1=Nc2nc[n-]c2C(=O)N1,-0.07133,0.18626
818,Cn1cnc2C(=O)[N-]C(=Nc12)N,-0.07554,0.19788
819,NC1=Nc2n(cnc2C(=O)[N-]1)[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O,-0.09563,0.14689
820,O=C(/C=C/N1CCOCC1)OCC,-0.26235,0.02324
821,CC(=O)NC(=C)c1ccccc1,-0.27312,0.00136
822,CC(=O)NC(=C)c1ccc(C)cc1,-0.26624,0.00409
823,COc1ccc(cc1)C(=C)NC(C)=O,-0.25485,0.00921
824,CC(=O)NC(=C)c1ccc(Cl)cc1,-0.27413,-0.00686
825,Clc1ccc(cc1)C(=C)NC(=O)Oc2ccccc2,-0.27957,-0.01148
826,C=C(NC(=O)c1ccccc1)c2ccccc2,-0.27398,-0.01729
827,CC(=O)NC(=C)c1ccc2ccccc2c1,-0.25906,-0.01552
828,CC(=O)NC1=CCCc2ccccc12,-0.26151,-0.00073
829,CC(=O)NC1=CCCCC1,-0.26363,0.04208
830,C1=CCC=CC1,-0.28479,0.05452
831,CC(=O)NC1=CCCC1,-0.26085,0.04248
832,CC(=O)NC(=C)C(C)(C)C,-0.27517,0.04107
833,C1(C=CC=C2)=C2CC=CC1,-0.28261,0.02587
834,[H]C1([H])C2=C(C=CC=C2)CC3=C1C=CC=C3,-0.29007,0.01958
835,CN(C)C(=N)N(C)C,-0.2725,0.08449
836,CN(C)C(=NCc1ccccc1)N(C)C,-0.26499,0.0379
837,CN1CCN(C)C1=N,-0.26594,0.08972
838,CN1CCN(C)C1=NCc2ccccc2,-0.26275,0.03803
839,C1CN2CCN=C2N1,-0.24396,0.08722
840,C1CN=C2NCCN2C1,-0.25653,0.08586
841,CN1CCCN2CCCN=C12,-0.24992,0.0716
842,C/C=C/C([H])([H])/C=C/C,-0.29174,0.04652
843,C1CNC2=NCCCN2C1,-0.25002,0.07312
844,C1CN=C2CCCN2C1,-0.25869,0.075
845,N1(CCCC1)/C=C/C2=CC=CC=C2,-0.22012,0.01945
846,C[Si](C)(C)OC([C@@H]1CCCN1C=Cc2ccccc2)(c3ccccc3)c4ccccc4,-0.2243,0.01456
847,CN1C(=O)[C@H](Cc2ccccc2)N(C=Cc3ccccc3)C1(C)C,-0.24041,0.00635
848,CN1C(=O)[C@H](Cc2ccccc2)N(C=Cc3ccccc3)C14CCCC4,-0.23676,0.00634
849,CN1[C@H](N(C=Cc2ccccc2)[C@@H](Cc3ccccc3)C1=O)C(C)(C)C,-0.2372,0.00766
850,CCCC1C=CCC1,-0.29359,0.05801
851,Cc1cc(C)c(N2C=CN(C2=Cc3ccccc3)c4c(C)cc(C)cc4C)c(C)c1,-0.19271,0.01814
852,C1(C=CC=C2)=C2OC(C=CC=C3)=C3C1,-0.26241,0.01059
853,C[Si](C)(C)OC(=C)c1c(F)c(F)c(F)c(F)c1F,-0.29468,-0.01878
854,C[Si](C)(C)OC(=C)C(F)(F)F,-0.31127,0.03699
855,C[Si](C)(C)OC(=C)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,-0.31547,0.02759
856,CC(=C)O[Si](c1ccccc1)(c2ccccc2)c3ccccc3,-0.28225,0.00016
857,CC(C)C(=C)O[Si](C)(C)C,-0.27941,0.06937
858,CC(=C)O[Si](C)(C)C(C)(C)C,-0.27923,0.07023
859,CC=CC(C)([H])C=CC,-0.29117,0.04826
860,CCCCOC=C,-0.27938,0.07048
861,CC#N,-0.39533,0.08347
862,C=CC(C)([H])C=C,-0.31132,0.03812
863,C1CN(CCO1)c2ccncc2,-0.27206,0.02412
864,CN(C)c1ccncc1Br,-0.2734,0.00957
865,Nc1c(Br)cncc1Br,-0.28823,0.00128
866,CC(=O)Nc1ccncc1,-0.30173,0.00544
867,CNN,-0.28414,0.09075
868,CNNC,-0.24859,0.09789
869,NNC=O,-0.32524,0.07741
870,CN(C)NC=O,-0.31306,0.07609
871,C=CCC=C,-0.31209,0.03556
872,CC(C)(C)OC(=O)NN,-0.32195,0.07975
873,NNC(=O)c1ccccc1,-0.31586,-0.00842
874,NO,-0.3175,0.10134
875,CNO,-0.29829,0.09955
876,N,-0.32321,0.0979
877,CN,-0.29438,0.09915
878,CNC,-0.27813,0.09717
879,CN(C)C,-0.26965,0.09115
880,C[SiH](C)C,-0.35538,0.08642
881,CC[SiH](C)C,-0.33587,0.08593
882,CC(C)C1=CC=C(C)C=C1,-0.28271,0.03051
883,CC[SiH](C)CC,-0.33056,0.08434
884,C[SiH](C)c1ccc(C)cc1,-0.29096,0.01903
885,COc1ccc(cc1)[SiH](C)C,-0.27296,0.02326
886,C[SiH](C)c1ccc(Cl)cc1,-0.29713,0.00513
887,C[SiH](c1ccccc1)c2ccccc2,-0.29978,0.01126
888,C[SiH2]c1ccccc1,-0.3058,0.01194
889,[SiH2](c1ccccc1)c2ccccc2,-0.30301,0.00702
890,CCC[SiH](CCC)CCC,-0.32814,0.07633
891,CC(C)[SiH](C(C)C)C(C)C,-0.3145,0.07937
892,CCCCCC[SiH](CCCCCC)CCCCCC,-0.32207,0.0762
893,C=CCC1=CC=CC=C1,-0.29492,0.02508
894,CCCCCC[SiH2]CCCCCC,-0.32763,0.08145
895,CCCCCC[SiH3],-0.34568,0.07353
896,C[SiH](C)CCl,-0.32858,0.06488
897,C[SiH](C)Cc1ccccc1,-0.28146,0.02873
898,C[SiH](C)Cl,-0.35341,0.07569
899,C[SiH](Cl)Cl,-0.36772,0.0649
900,C[SiH](C)O[Si](C)(C)C,-0.33181,0.07022
901,C[Si](C)(C)[SiH]([Si](C)(C)C)[Si](C)(C)C,-0.28473,0.04865
902,C[SiH](C)CC(C)(C)C,-0.33275,0.07956
903,C[SiH](C)C[Si](C)(C)C,-0.32734,0.07314
