,smiles,MolWt
0,COc1cc(O)cc(CCc2ccc(OC)c(O)c2)c1,274.31
1,Oc1ccc(cc1)\C=C\C(=O)CC(=O)\C=C\c1ccc(O)cc1,308.33
2,NC1=NC(C2=CC=CC(OC)=C2)=CC(NCC3=CC=C(OCO4)C4=C3)=N1.[H]Cl,386.84
3,COc1ccc(Nc2nccc(NCCO)n2)cc1.Cl,296.75
4,COc1ccc(/C(Cl)=C(/C=O)c2ccc(OC)cc2)cc1,302.75
5,NS(=O)(=O)c1ccc(NC(=S)N2CCN(C\C=C\c3ccccc3)CC2)cc1,416.56
6,Cc1ccc(\C=N\NC(=O)c2ccccc2Oc2ccccc2)o1,320.34
7,[nH]1c(cc(c1)c1cc(ncc1Cl)NC(C)C)C(=O)N[C@H](CO)c1cc(ccc1)Cl,433.33
8,c1coc(c1)c1cc(no1)C(=O)NCCCn1ccnc1,286.29
9,COc1nccc(n1)-c1c(ncn1[C@H]1CC[C@H](O)CC1)-c1ccc(F)cc1,368.4
10,C(=O)(c1cc(ccc1)C(F)(F)F)Nc1cc(c(cc1)C)N1C(=O)N(c2c(C1)cnc(n2)Nc1n(nc(c1)C)C)C,550.53
11,Cn1c2nc(ncc2cc(c1=O)Oc1c(cc(cc1)F)F)NC(CCO)CCO,406.38
12,[K+].[O-]C(=O)CCN1C(=S)S\C(=C/c2ccc(o2)-c2ccc(cc2)[N+]([O-])=O)C1=O,442.51
13,CS(=O)(=O)c1cnc(cc1)c1nnc(n1c1ccccc1Cl)/C=C/c1nnc(o1)c1ccc(cc1)C#N,529.96
14,COc1ccc2[nH]cc(C=C3C(=O)Nc4ccc(NC(=O)CCN5CCCCC5)cc34)c2c1,444.53
15,C1COc2c(O1)ccc(c2)n1c(=O)[nH]nc1Sc1ncc(s1)[N+](=O)[O-],379.37
16,C[C@H]1CN(C[C@@H](C)N1)c1cc(C)c(cn1)-c1ccc(cc1)-c1nc2n(C)ccc2c(=O)[nH]1,428.53
17,COc1ccc(C[C@H]2NC[C@H](O)[C@H]2OC(C)=O)cc1,265.3
18,Cn1c(ccn1)Nc1nccc(n1)c1cc(=O)n(cc1)[C@H](CO)c1cc(c(cc1)Cl)F,440.86
19,CN(C)Cc1cccc(N\C(c2ccccc2)=C2/C(=O)Nc3cc(ccc23)C(N)=O)c1,412.48
20,Cc1ccc(cc1)-n1nc(cc1NC(=O)Nc1ccc(OCCN2CCOCC2)c2ccccc12)C(C)(C)C,527.66
21,COc1ccc2NC(=O)\C(=C/c3cnc[nH]3)c2c1,241.25
22,N1(c2ccc(c3cnc4n(c3)ncc4c3ccnc4c3cccc4)cc2)CCNCC1.Cl,442.94
23,Cl.Cl.C(CN1CCCCC1)Oc1ccc(cc1)-c1cnc2c(cnn2c1)-c1ccncc1,472.41
24,OC[C@@H](O)COc1ccc2CCc3cc(Nc4ccc(F)cc4F)ccc3C(=O)c2c1,425.42
25,O=C(CN1CC[C@H](C1)C(=O)Nc1ccc2[nH]nc(-c3ccncc3)c2c1)N1CCN(CC1)c1ccc(cc1)-c1ncccn1,587.67
26,CC(C)(C)Cn1c2c(ccc(n2)c2c(nc([nH]2)C(C)(C)C)c2ccc(cc2)F)nc1N.CS(=O)(=O)O.CS(=O)(=O)O,612.74
27,OC[C@H]1O[C@@H](Oc2c(oc3cc(O)cc(O)c3c2=O)-c2ccc(O)c(O)c2)[C@H](O)[C@@H](O)[C@@H]1O,464.37
28,CO[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@H](O)[C@H]1O,194.18
29,C[C@H]1C[C@@H](C)CN(C1)S(=O)(=O)c1ccc2\C(=N/O)c3ccc(cc3\C(=N/O)c2c1)S(=O)(=O)N1C[C@@H](C)C[C@@H](C)C1,588.7
30,CC(C)CC(=O)Nc1cncc(c1)-c1ccc2[nH]nc(-c3nc4cncc(-c5cccc(F)c5)c4[nH]3)c2c1,505.55
31,C[C@@]1(CO)C[C@@H](O)C[C@@]2(C)[C@@H]3CC[C@@](C)(C=C3CC[C@H]12)[C@@H](O)CO,338.48
32,Cc1cc(\C=C2/SC(=O)N(C2=O)c2ccccc2)c(C)n1-c1cccnc1,375.44
33,NC(=O)c1cnc(NCCc2ccc(O)c(Cl)c2)nc1NCc1ccccc1,397.86
34,FC(F)(F)c1ccc(cc1S(=O)(=O)NC1CCNCC1)S(=O)(=O)c1ccccc1,448.48
35,O=C(NCCC1=CC=CC=C1)CSCC2=C(C)OC(C3=CC=C(CC)C=C3)=N2,394.53
36,COc1ccccc1-n1c(SCC(=O)Nc2nc3ccc(C)cc3s2)nc2CCSc2c1=O,496.6
37,C1=CC(=C(C=C1C=C(C#N)C#N)O)[N+](=O)[O-],215.17
38,CC1(N(CCN2CCOCC2)C(=O)c2c1sc(c2)c1ccnc(Nc2ccnn2C)n1)C,453.57
39,COc1nccc(n1)c1c(ncn1C1CCNCC1)c1ccc(cc1)F,353.39
40,O=c1c2c(ncn2CC(=O)Nc2ccc(c3ccccc3)nn2)n(C)c(=O)n1C,391.38
41,C1C[C@H](CC[C@H]1O)Oc1cccc2cnc(nc12)Nc1cc2c(cc1)nc[nH]2,375.42
42,C[C@H]1C[C@@H]2OC(=O)C(=C)[C@H]2CC=C1\C=C\C(C)=O,246.3
43,C(=O)(c1ccc(cc1)CN1CCC(CC1)N(C)C(=O)CNc1c(c(c(c(c1C)C)N)C)C)N,451.61
44,c1ccc(cc1)c1c(c(=O)c2c(cc(cc2o1)O)O)O,270.2
45,CC(=O)c1ccc(N\N=C(C(N)=O)/C2=NC(C)(C)Cc3ccccc23)cc1,362.42
46,O/N=C/1\c2c(c3nc4ccccc4nc13)cccc2,247.25
47,C(=O)(Nc1cccc(c1)C(=O)Nc1ccc(cc1)Nc1nccc(n1)c1cnccc1)/C=C/CN(C)C,493.56
48,n12ncnc(c1c(c(c2)C(=O)NCCC)C)Nc1c(ccc(c1)C(=O)NC1CC1)C.Cl,442.95
49,CC1([C@@H]2CC(=O)[C@@]3([C@@H]([C@]2(C=CC(=O)O1)C)CC[C@@]1([C@@]23[C@H](O2)C(=O)O[C@H]1c1cocc1)C)C)C,454.5
50,c1cccc(c1Nc1ccnc(n1)Nc1cccc(c1)O)C(=O)N,321.33
51,CC(C)c1ccc(cc1)c1cc(=O)c2ccccc2o1,264.32
52,COc1cccc(c1)-c1cc(NCc2ccc3OCOc3c2)nc(N)n1,386.83
53,O=C1c2ccccc2-c2n[nH]c3cccc1c23,220.23
54,c1(nc(nc2c1cc[nH]2)Nc1c(cc2c(c1)N(CC2)C(=O)CN(C)C)OC)Nc1c(c(ccc1)F)C(=O)NC,532.57
55,COc1ccc(cc1)-n1c(SCCCN2C(=O)c3cccc4cccc(C2=O)c34)nnc1-c1ccncc1,521.59
56,c1ccc(cc1)/C=C/C(=O)NC(C(Cl)(Cl)Cl)NC(=S)Nc1cccc2c1nccc2,479.81
57,C[C@@H]1CC[C@@]2(CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)C[C@@H](O)[C@H](O)[C@@](C)(CO)[C@@H]5CC[C@@]34C)[C@@H]2[C@H]1C)C(=O)O[C@@H]1O[C@@H](CO[C@@H]2O[C@H](CO)[C@@H](O[C@@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)[C@H](O)[C@H]2O)[C@@H](O)[C@H](O)[C@H]1O,959.15
58,COC1=CC(=O)c2ccccc2C1=O,188.18
59,[C@@H]1([C@@H]([C@H]([C@@H]([C@H](O1)CO)O)O)O)O[C@@](C)(CCC=C(C)C)[C@H]1CC[C@]2([C@@]3(C[C@@H]([C@H]4C([C@H](CC[C@@]4([C@H]3C[C@H]([C@H]12)O)C)O)(C)C)O[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O)O)O[C@H]1[C@@H]([C@H]([C@@H](CO1)O)O)O)C)C,933.13
60,[C@@H]1([C@@H]([C@H]([C@@H]([C@H](O1)CO)O)O)O)Oc1c(cc(cc1)[C@H]1OC[C@H]2[C@@H]1CO[C@H]2c1cc(c(cc1)OC)OC)OC,534.56
61,c1(=O)ccc2c(o1)c(c1c(c2)cco1)OCC=C(C)C,270.29
62,C[C@@H]1CC[C@@]2(CC[C@@]3(C(=CC[C@H]4[C@]3(CC[C@@H]3[C@@]4(C[C@H]([C@@H]([C@@]3(C)CO)O)O)C)C)[C@@H]2[C@H]1C)C)C(=O)O,488.7
63,COC(=O)c1cc(OC)c(O)cc1,182.17
64,CC1=CC2=C(C=C1)N=C(NC(=O)CSC1=NC3=C(SCC3)C(=O)N1C1=CC=CC=C1)S2,466.6
65,N#CC(c1nc2ccccc2s1)c1ccnc(OCc2ccc(CN3CCOCC3)cc2)n1,457.55
66,Cc1c(ccc(c1)NC(=O)c1cc(ccc1)NC(=O)/C=C/CN(C)C)Nc1nccc(n1)c1cnccc1,507.59
67,Cc1cccc(CC(=O)N2CCc3c2ccc(-c2cn(C)c4ncnc(N)c24)c3F)n1,416.45
68,O=C(Nc1cccc2cccnc12)c1ccc(cc1)N1C(=O)[C@H]2[C@@H]3C[C@@H](C=C3)[C@H]2C1=O,409.44
69,Cn1cc(c2c1ncnc2N)c1cc2c(cc1)N(CC2)C(=O)Cc1cc(ccc1)C(F)(F)F,451.44
70,c1cc(c(c(c1)F)N(c1nc(c(cc1)C(=O)N)c1c(cc(cc1)F)F)C(=O)N)F,404.3
71,Clc1ccc(NC(=S)NC(NC(=O)\C=C\c2ccccc2)C(Cl)(Cl)Cl)cc1,463.21
72,CN(C)Cc1cccc(N\C(c2ccccc2)=C2/C(=O)Nc3cc(ccc23)C(=O)N(C)C)c1,440.54
73,Cc1c(ccc(c1)[N+](=O)[O-])NS(=O)(=O)c1c(ccc(c1)Cl)Cl,361.2
74,Fc1ccc(cc1)c1c(n2CCSc2n1)c1ccncc1,297.35
75,O=C1N=C(NCc2cccs2)S\C1=C/c1ccc2ncccc2c1,351.45
76,Oc1ccc(cc1)-c1nc(c([nH]1)-c1ccncc1)-c1ccc(F)cc1,331.34
77,c1cnc2c(c1)cc(cc2)Sc1n2c(nn1)ccc(n2)c1cnn(c1)C,359.41
78,C1[C@@H]2C=C[C@H]1[C@H]3[C@@H]2C(=O)N(C3=O)C4=CC=C(C=C4)C(=O)NC5=CC=CC6=C5N=CC=C6,409.44
79,Fc1c(c(c2ncc(cc2)C(=O)NCC(C)(C)C)cc(c1)C(=O)NC1CC1)C,383.46
80,Oc1ccc(C[C@@H]2N3[C@H](CN(Cc4cccc5ccccc45)C2=O)N(CCC3=O)C(=O)NCc2ccccc2)cc1,548.63
81,C1CCc2c(C1)c(c(s2)NC(=O)c1cccc2ccccc12)C#N,332.42
82,CC[C@H](CO)Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1,354.45
83,COc1c(OC)cc(CCC(=O)Nc2nc3c(s2)cc(Cl)cc3)cc1,376.86
84,Clc1ccc(OCC(=O)N[C@H]2CC[C@@H](CC2)NC(=O)COc2ccc(Cl)cc2)cc1,451.34
85,O=C(NC1CC1)c1noc(c1)c1cccs1,234.27
86,CNC(=O)c1cc(n2c(C)cc(OCc3c(F)cc(F)cc3)c(Br)c2=O)c(C)cc1,477.3
87,NCC1CCN(CC1)c1nccc(n1)c1cc2ccccc2cc1,318.42
88,Nc1c2cc(nnc2n[nH]1)c1c2ccccn2nc1c1ccccc1,327.34
89,CC(C)Oc1ccc(cc1)c1cn2ncc(c2nc1)c1ccnc2ccccc12,380.44
90,O=C(Nc1nc2c(s1)cc(NC(=O)C13CC4CC(CC(C4)C1)C3)cc2)c1ccccc1,431.55
91,COC(=O)C1=CC[C@]23CC[C@H]([C@]2(CC1)OC(C)=O)[C@](C)(OC3=O)\C=C\C=C(/C)C(O)=O,432.18
92,COc1cc(cc(OC)c1OC)c1c(N)ncc(c1)c1cc(O)ccc1,352.38
93,FC(F)(F)c1ccc(cc1)-c1nc2CCSCc2c(=O)[nH]1,312.31
94,CCOc1cc(ccc1Nc1ncc2N(C)C(=O)c3ccccc3N(C3CCCC3)c2n1)C(=O)N1CCC(CC1)N1CCN(C)CC1,638.81
95,COc1ccc(cc1)C1(CCOCC1)CNC(=O)c1ccc(cc1)NC(=O)c1ccco1,434.48
96,CS(=O)c1ccc(cc1)-c1nc(c([nH]1)-c1ccncc1)-c1ccc(F)cc1,377.43
97,OC(=O)c1ccc(cc1)N1C(=O)C(=C/c2ccc(o2)-c2ccc(cc2)[N+]([O-])=O)\C=C1c1ccccc1,478.45
98,Cn1ncnc2c1nc(=O)n(C)c2=O,193.16
99,CN1C=C(C=N1)C1=CC=C(C=C1)C1=CN=CC(Cl)=C1N1CCC2(CCNC2=O)CC1,421.92